"unique_id","province","territory","locality","place","axe","source","month","date_incident","type_incident","category","sub_category"
1,"Nord Kivu","Lubero","Kimbulu","Voie publique","Lubero-Butembo","NRC","Jan-09","1/3/09","Requisition forcee","Agression physique",
2,"Nord Kivu","Walikale","Ndjingala","Voie publique","Walikale centre - Lubutu","NRC","Jan-09","1/9/09","Tracasseries","Detention physique","Arrestation"
3,"Nord Kivu","Beni","Beni","Bureau","Beni","SC-UK","Jan-09","1/14/09","Agression armee ","Agression physique","agression non sexuelle "
4,"Nord Kivu","Rutshuru","Rwindi","Voie publique","Rwindi-Mabenga","MSF-B","Jan-09","1/19/09","Pillage","Vol de rue","Avec violence physique"
5,"Nord Kivu","Communes of Goma","Goma","Domicile","Goma","Solidaritթs","Jan-09","1/21/09","Cambriolage ","Introduction dans une maison par effraction","Avec violence physique"
6,"Nord Kivu","Lubero","Butembo","Bureau","Butembo","Oxfam-Quթbec","Feb-09","2/6/09","Agression armee ","Agression physique","agression non sexuelle "
7,"Nord Kivu","Lubero","Kanyabayonga","Inconnu","Kanyabayonga-Nyanzale","APETAMACO","Feb-09","2/8/09","Requisition forcee","Agression physique","Harcelement"
8,"Nord Kivu","Communes of Goma","Goma","Domicile","Goma","PAM","Feb-09","2/14/09","Cambriolage ","Introduction dans une maison par effraction","Tentative d'introduction par effraction"
9,"Nord Kivu","Masisi","Masisi","Voie publique","Kitchanga-Mweso","IRC","Feb-09","2/17/09","Agression armee ","Agression physique","agression non sexuelle "
10,"Nord Kivu","Walikale","Mubanda","Bureau","Walikale-Mpofi","AAA","Feb-09","2/17/09","Pillage","Vol de rue","Avec violence physique"
11,"Nord Kivu","Masisi",,"Voie publique","Kitchanga-Bishusha","MSF-H","Feb-09","2/18/09","Agression armee ","Agression physique","agression non sexuelle "
12,"Nord Kivu","Masisi","Muhongozi","Voie publique","Kitchanga-Mweso","IRC","Feb-09","2/19/09","Pillage","Vol de rue","Avec violence physique"
13,"Nord Kivu","Rutshuru","JTN","Voie publique","Mweso-Lutiba","Mercy Corps","Feb-09","2/19/09","Agression armee ","Agression physique","agression non sexuelle "
14,"Nord Kivu","Lubero","Lubero","Voie publique","Lubero","Caritas Butembo","Feb-09","2/24/09","Tracasseries","Detention physique","Arrestation"
15,"Nord Kivu","Rutshuru","Kalengera","Voie publique","Kalengera-Tongo","MERLIN","Feb-09","2/26/09","Agression armee ","Agression physique","agression non sexuelle "
16,"Nord Kivu","Rutshuru","Tongo","Voie publique","Tongo-Kitchanga","MERLIN","Feb-09","2/26/09","Agression armee ","Agression physique","agression non sexuelle "
17,"Nord Kivu","Communes of Goma","Goma",,"Goma","PU","Feb-09","2/27/09","Cambriolage ",,
18,"Nord Kivu","Masisi",,"Inconnu","Kitchanga-Mweso","CICR","Feb-09","2/27/09","Agression armee ","Agression physique","agression non sexuelle "
19,"Nord Kivu","Masisi",,"Voie publique","Kitchanga-Mweso","MERLIN","Feb-09","2/27/09","Pillage","Vol de rue","Avec violence physique"
20,"Nord Kivu","Masisi","Mushaki","Inconnu","Sake-Masisi centre","AREPS","Feb-09","2/28/09","Agression armee ","Agression physique","agression non sexuelle "
21,"Nord Kivu","Masisi","Mweso","Vehicule","Mweso-Kalembe","MSF-H","Mar-09","3/2/09","Agression armee ","Agression physique","agression non sexuelle "
22,"Nord Kivu","Communes of Goma","Goma","Inconnu","Goma","Heal Africa","Mar-09","3/5/09","Tracasseries","Detention physique","Arrestation"
23,"Nord Kivu","Masisi",,"Vehicule","Goma-Sake","Solidaritթs","Mar-09","3/5/09","Requisition forcee","Agression physique","Harcelement"
